Phylum2	Compartment	component	term	estimate	std.error	statistic	p.value	x
[Parvarchaeota]	Rhizosphere	mean	(Intercept)	-9.308399348190282	0.3062202940722287	-30.397721928889183	5.887234187326141e-203	NA
[Parvarchaeota]	Rhizosphere	mean	host_common_nameMudplantain	-0.3215870989043937	0.4069834174524578	-0.7901724864305073	0.42942704181139135	NA
[Parvarchaeota]	Rhizosphere	mean	host_common_nameRedstem	0.33431036272687564	0.3681888964570007	0.9079859983390847	0.3638856192796628	NA
[Parvarchaeota]	Rhizosphere	mean	host_common_nameSedge	0.7463726482218318	0.3501912540768444	2.131328636945488	0.03306207744727669	NA
[Parvarchaeota]	Rhizosphere	precision	(phi)	24462.42109488344	7686.052559771683	3.18270281196335	0.0014590729017817316	NA
[Thermi]	Rhizosphere	mean	(Intercept)	-9.596979047087054	0.20900520563307687	-45.91741635342431	0	NA
[Thermi]	Rhizosphere	mean	host_common_nameMudplantain	-0.04238239502871261	0.269471776632386	-0.1572795324184572	0.8750245502582732	NA
[Thermi]	Rhizosphere	mean	host_common_nameRedstem	-0.13143607563179266	0.2740286887978488	-0.4796434862656047	0.6314809191778621	NA
[Thermi]	Rhizosphere	mean	host_common_nameSedge	0.06463272159550705	0.2643394266395031	0.24450655135773938	0.8068385286787115	NA
[Thermi]	Rhizosphere	precision	(phi)	77973.86705351976	23939.786338086633	3.2570828307464232	0.0011256358074290566	NA
AC1	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
AC1	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
AC1	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
AC1	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
AC1	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
Acidobacteria	Rhizosphere	mean	(Intercept)	-1.1131695214394792	0.09113762695941108	-12.21415960210637	2.6118642532851985e-34	NA
Acidobacteria	Rhizosphere	mean	host_common_nameMudplantain	-0.41839516470298876	0.12375637598423432	-3.3807968387526905	7.227596055764228e-4	NA
Acidobacteria	Rhizosphere	mean	host_common_nameRedstem	-0.4254038162207065	0.12388243235079323	-3.4339317379247647	5.948939894826059e-4	NA
Acidobacteria	Rhizosphere	mean	host_common_nameSedge	-0.5081004441818243	0.1254330324627275	-4.050770631992866	5.1049229150641454e-5	NA
Acidobacteria	Rhizosphere	precision	(phi)	160.13184306343652	48.201507334380665	3.3221335165429435	8.933193654255939e-4	NA
Actinobacteria	Rhizosphere	mean	(Intercept)	-2.835932684293476	0.08901233989932282	-31.859994777140454	9.570800945042809e-223	NA
Actinobacteria	Rhizosphere	mean	host_common_nameMudplantain	-0.487529284059576	0.1267118579678302	-3.847542699463461	1.1930848790941905e-4	NA
Actinobacteria	Rhizosphere	mean	host_common_nameRedstem	-0.7149144418351117	0.13395323968895614	-5.337044803807408	9.447370139641976e-8	NA
Actinobacteria	Rhizosphere	mean	host_common_nameSedge	-0.4608947261617869	0.12593923252422523	-3.6596596384143503	2.525504710728537e-4	NA
Actinobacteria	Rhizosphere	precision	(phi)	595.5860443275311	180.09007299074509	3.3071564380905025	9.424824255419459e-4	NA
AD3	Rhizosphere	mean	(Intercept)	-8.758065171124406	0.225435149277394	-38.84959909400712	0	NA
AD3	Rhizosphere	mean	host_common_nameMudplantain	-0.7868482494356379	0.33833868000574285	-2.325623098790485	0.020038666210681996	NA
AD3	Rhizosphere	mean	host_common_nameRedstem	-0.9860855822317315	0.3542275607983268	-2.783763013836018	0.005373227812302499	NA
AD3	Rhizosphere	mean	host_common_nameSedge	-0.44987319440939183	0.314144082530006	-1.432060062332772	0.15212663288616154	NA
AD3	Rhizosphere	precision	(phi)	28603.30904593589	9022.19394074984	3.1703274429455077	0.0015226724191909542	NA
Armatimonadetes	Rhizosphere	mean	(Intercept)	-4.000021097168722	0.1170954277490631	-34.160352577906075	9.386077916601322e-256	NA
Armatimonadetes	Rhizosphere	mean	host_common_nameMudplantain	-0.013976009592174717	0.1512028403286846	-0.09243218951306521	0.9263546653583322	NA
Armatimonadetes	Rhizosphere	mean	host_common_nameRedstem	-0.18129481575237114	0.15629955482891783	-1.159918951469904	0.24608180597747048	NA
Armatimonadetes	Rhizosphere	mean	host_common_nameSedge	-0.215081124770403	0.15740880000946625	-1.3663856452591499	0.17181795194021995	NA
Armatimonadetes	Rhizosphere	precision	(phi)	1009.4896582666448	305.7744232334858	3.301419548409418	9.619691834344291e-4	NA
Bacteroidetes	Rhizosphere	mean	(Intercept)	-3.4660271081618927	0.16772508648444745	-20.66492962269711	7.166147001128518e-95	NA
Bacteroidetes	Rhizosphere	mean	host_common_nameMudplantain	1.1031838586878784	0.1875729310968465	5.881359598300937	4.069100323252402e-9	NA
Bacteroidetes	Rhizosphere	mean	host_common_nameRedstem	1.196174736019582	0.18621631500661825	6.423576451811266	1.3310924369365865e-10	NA
Bacteroidetes	Rhizosphere	mean	host_common_nameSedge	0.7633654945907614	0.19361682711316805	3.942660903871636	8.058255206528283e-5	NA
Bacteroidetes	Rhizosphere	precision	(phi)	288.8168680210288	87.28742296126723	3.3088027830674753	9.369581165925205e-4	NA
BHI80-139	Rhizosphere	mean	(Intercept)	-10.333861258169293	0.19457303445765084	-53.1104491790124	0	NA
BHI80-139	Rhizosphere	mean	host_common_nameMudplantain	0.1354291390227769	0.24337124661795376	0.5564714028661517	0.5778886386094955	NA
BHI80-139	Rhizosphere	mean	host_common_nameRedstem	0.5417658646655703	0.22879668661108712	2.367892090965784	0.017889752851100473	NA
BHI80-139	Rhizosphere	mean	host_common_nameSedge	0.290411162572699	0.23727914806771166	1.223921970968242	0.22098166444195683	NA
BHI80-139	Rhizosphere	precision	(phi)	190038.48896930032	57953.52615406392	3.2791531694568703	0.001041191070022354	NA
BRC1	Rhizosphere	mean	(Intercept)	-6.670859176529236	0.18191644148161726	-36.669908020399184	2.204388417976684e-294	NA
BRC1	Rhizosphere	mean	host_common_nameMudplantain	-0.4132407310740406	0.2539090624615212	-1.6275146978523676	0.10362782958508539	NA
BRC1	Rhizosphere	mean	host_common_nameRedstem	0.37685499466358835	0.21906912963883235	1.72025604559113	0.0853859094097296	NA
BRC1	Rhizosphere	mean	host_common_nameSedge	-0.1466764328053968	0.23998060739135427	-0.6112011899619898	0.5410663957041197	NA
BRC1	Rhizosphere	precision	(phi)	5642.67963456552	1725.1399914194558	3.2708531844553024	0.0010722356006578884	NA
Caldiserica	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
Caldiserica	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
Caldiserica	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
Caldiserica	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
Caldiserica	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
Chlamydiae	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
