Phylum2	term	estimate	std.error	statistic	p.value	p.adj	direction	model
[Parvarchaeota]	studyboechera_wagner	-0.060744138941621596	0.0031699281504198357	-19.162623270680896	1.3291083719843234e-71	7.665555261677027e-71	rice	rice_ed
[Parvarchaeota]	studycannabis	-0.06074413894162181	0.006896206750766882	-8.808340749770423	4.370018547308771e-18	8.881411053421573e-18	rice	rice_ed
[Parvarchaeota]	studygrape_gilbert	-0.060060366890706846	0.0032153659255904497	-18.679170048018012	1.5509535309202873e-68	8.183754801451728e-68	rice	rice_ed
[Parvarchaeota]	studymaize_ley	-0.05987284870729912	0.0030878089088131624	-19.390075770690096	4.637909530143879e-73	2.7385751511325764e-72	rice	rice_ed
[Thermi]	studyboechera_wagner	-0.35818020918529986	0.025743378424746305	-13.913488869859926	6.637377420341048e-41	2.2244183787088915e-40	rice	rice_ed
[Thermi]	studycannabis	-0.36135813993285454	0.05600494763793592	-6.452253866372376	1.596059904948762e-10	2.6926724927026736e-10	rice	rice_ed
[Thermi]	studygrape_gilbert	-0.33621782295617014	0.026112384214622242	-12.875799474790858	1.2596386167870442e-35	3.718933059085559e-35	rice	rice_ed
[Thermi]	studymaize_ley	-0.3089445449546858	0.025076477910817057	-12.320093198631323	6.331794350585774e-33	1.744761109939191e-32	rice	rice_ed
Acidobacteria	studyboechera_wagner	-1.0445526625243817	0.12984629122999983	-8.044532135878573	2.0661053629915018e-15	3.852587443773627e-15	rice	rice_ed
Acidobacteria	studycannabis	-2.374494711669998	0.2824817559425665	-8.405833869684576	1.1912728901728037e-16	2.272582128945041e-16	rice	rice_ed
Acidobacteria	studygrape_gilbert	0.5102689448615235	0.1317075089950982	3.8742585654741553	1.1273918794487874e-4	1.5707482365353892e-4	other	rice_ed
Acidobacteria	studymaize_ley	-2.6237495944422684	0.12648253077384103	-20.743968185880966	6.536710584161379e-82	4.381362769924383e-81	rice	rice_ed
Actinobacteria	studyboechera_wagner	1.8202852702246772	0.08839452353861944	20.592738071939458	6.581698325012577e-81	4.2954241700082086e-80	other	rice_ed
Actinobacteria	studygrape_gilbert	-0.6451209650052632	0.08966157133789823	-7.195066463580734	1.0980296595530042e-12	1.904275213770245e-12	rice	rice_ed
Actinobacteria	studymaize_ley	0.2590373748570527	0.08610460058430476	3.0084034197851017	0.0026810776698888844	0.003463058656939809	other	rice_ed
AD3	studyboechera_wagner	0.14512684339888596	0.04829152772796525	3.0052236950632674	0.0027090524132831867	0.0034810621683638875	other	rice_ed
AD3	studygrape_gilbert	0.5993093158933922	0.04898373886822663	12.234862624627763	1.6137204245295766e-32	4.3500289704710325e-32	other	rice_ed
Armatimonadetes	studyboechera_wagner	-0.5979899083279172	0.07967544658433647	-7.505322329068402	1.1914147941351463e-13	2.125689704644002e-13	rice	rice_ed
Armatimonadetes	studycannabis	-2.1715298600983988	0.17333463931429965	-12.527962493179823	6.332976203972349e-34	1.805262182281773e-33	rice	rice_ed
Armatimonadetes	studygrape_gilbert	-0.2596655701238073	0.08081751506561666	-3.2129863175449267	0.0013486164979867308	0.001769613182543435	rice	rice_ed
Armatimonadetes	studymaize_ley	-1.6211021641143042	0.07761139751517628	-20.88742396111745	7.257376391965774e-83	4.999525958909756e-82	rice	rice_ed
Bacteroidetes	studyboechera_wagner	1.3967541301842505	0.0877040752895966	15.925760867692913	6.0772906495123764e-52	2.4309162598049506e-51	other	rice_ed
Bacteroidetes	studycannabis	1.6848420009756386	0.1908009921303036	8.83036289363218	3.6331604817825594e-18	7.446477681670039e-18	other	rice_ed
Bacteroidetes	studygrape_gilbert	1.3891760106148952	0.08896122619821499	15.615522289673308	3.550211848848946e-50	1.3757070914289666e-49	other	rice_ed
Bacteroidetes	studymaize_ley	1.427693286598343	0.08543203888787489	16.71145047201924	1.6274639929243098e-56	7.080895969214541e-56	other	rice_ed
BHI80-139	studyboechera_wagner	0.08962292050663179	0.008054171688172723	11.127515525679692	1.9340838856704154e-27	4.702478467120225e-27	other	rice_ed
BHI80-139	studygrape_gilbert	0.05631728891909948	0.008169620248829923	6.893501436271215	8.783214286628837e-12	1.5126646826971888e-11	other	rice_ed
BRC1	studyboechera_wagner	-0.5972417282682959	0.026972354497009396	-22.14273612392704	2.4178456727574211e-91	2.067674920151174e-90	rice	rice_ed
BRC1	studycannabis	-0.40164068479872755	0.058678595961778594	-6.844756221848658	1.2201340500229529e-11	2.0868499614185677e-11	rice	rice_ed
BRC1	studygrape_gilbert	-0.4903834977273285	0.02735897643962185	-17.924044008354958	7.847355606794407e-64	3.742584981701948e-63	rice	rice_ed
BRC1	studymaize_ley	-0.6591570924345637	0.026273616484494063	-25.08817515942578	5.601783596333126e-112	6.31473787223007e-111	rice	rice_ed
Chlamydiae	studyboechera_wagner	0.17205884743778263	0.015000099373022269	11.4705138385437	5.672232965476691e-29	1.4067137754382193e-28	other	rice_ed
Chlamydiae	studycannabis	0.07706824858397737	0.032632848963693326	2.3616769920922938	0.018351774462421772	0.022310000326865684	other	rice_ed
Chlamydiae	studygrape_gilbert	0.14601579118533137	0.015215110916030896	9.596761534711304	4.612011337430465e-21	9.945902710284829e-21	other	rice_ed
Chlorobi	studyboechera_wagner	-1.4419528691274768	0.07269444293937169	-19.835806023440995	6.09674177336944e-76	3.8769024610144127e-75	rice	rice_ed
